node_modules/@types/node/crypto.d.ts(3546,17): error TS1110: Type expected.
node_modules/@types/node/https.d.ts(167,90): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(169,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(170,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(170,117): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(171,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(173,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(174,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(178,22): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(179,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(181,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(182,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(182,103): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(183,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(184,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(184,49): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(184,85): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(184,86): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(185,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(185,47): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(185,95): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(185,96): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(186,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(186,38): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(186,50): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(186,51): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(187,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(187,43): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(187,69): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(187,70): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(188,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(188,38): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(188,60): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(188,61): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(189,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(189,42): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(189,54): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(189,55): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(190,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(190,46): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(190,87): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(190,88): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(190,94): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(191,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(191,49): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(191,90): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(191,91): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(191,97): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(192,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(192,44): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(192,82): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(192,83): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(193,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(193,40): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(193,108): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(193,109): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(194,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(194,40): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(194,81): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(194,82): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(194,88): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(195,19): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(195,40): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(195,108): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(195,109): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(196,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(196,48): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(196,74): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(196,75): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(197,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(197,50): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(197,100): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(197,101): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(199,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(200,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(200,117): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(201,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(203,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(204,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(208,22): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(209,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(211,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(212,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(212,103): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(213,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(214,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(214,60): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(214,96): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(214,97): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(215,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(215,58): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(215,106): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(215,107): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(216,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(216,49): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(216,61): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(216,62): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(217,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(217,54): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(217,80): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(217,81): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(218,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(218,49): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(218,71): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(218,72): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(219,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(219,53): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(219,65): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(219,66): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(220,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(220,57): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(220,98): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(220,99): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(220,105): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(221,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(221,60): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(221,101): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(221,102): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(221,108): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(222,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(222,55): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(222,93): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(222,94): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(224,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(225,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(225,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(226,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(227,30): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(227,51): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(227,92): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(227,93): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(227,99): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(229,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(230,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(230,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(231,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(232,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(232,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(232,78): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(232,79): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(233,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(233,54): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(233,104): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(233,105): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(235,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(236,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(236,117): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(237,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(239,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(240,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(244,22): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(245,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(247,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(248,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(248,103): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(249,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(250,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(250,64): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(250,100): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(250,101): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(251,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(251,62): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(251,110): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(251,111): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(252,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(252,53): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(252,65): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(252,66): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(253,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(253,58): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(253,84): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(253,85): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(254,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(254,53): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(254,75): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(254,76): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(255,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(255,57): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(255,69): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(255,70): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(256,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(256,61): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(256,102): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(256,103): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(256,109): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(257,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(257,64): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(257,105): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(257,106): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(257,112): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(258,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(258,59): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(258,97): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(258,98): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(260,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(261,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(261,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(262,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(263,34): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(263,55): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(263,96): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(263,97): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(263,103): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(265,18): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(266,21): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(266,89): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(267,10): error TS1005: ';' expected.
node_modules/@types/node/https.d.ts(308,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(308,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(309,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(309,23): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(309,64): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(309,65): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(309,92): error TS1005: '(' expected.
node_modules/@types/node/https.d.ts(312,52): error TS1005: ',' expected.
node_modules/@types/node/https.d.ts(312,76): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(313,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(314,16): error TS1005: ')' expected.
node_modules/@types/node/https.d.ts(314,50): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(315,25): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(315,66): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(316,5): error TS1109: Expression expected.
node_modules/@types/node/https.d.ts(316,6): error TS1128: Declaration or statement expected.
node_modules/@types/node/https.d.ts(316,33): error TS1005: '(' expected.
node_modules/@types/node/stream/web.d.ts(477,56): error TS1005: '?' expected.
node_modules/@types/node/test.d.ts(1230,34): error TS1005: '?' expected.
node_modules/@types/node/test.d.ts(1230,63): error TS1005: ':' expected.
node_modules/@types/node/test.d.ts(1231,13): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1233,34): error TS1005: '?' expected.
node_modules/@types/node/test.d.ts(1233,63): error TS1005: ':' expected.
node_modules/@types/node/test.d.ts(1234,13): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1234,22): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1235,5): error TS1109: Expression expected.
node_modules/@types/node/test.d.ts(1239,24): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1243,35): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1249,39): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1253,21): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1258,19): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1258,27): error TS1005: ':' expected.
node_modules/@types/node/test.d.ts(1258,36): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1258,54): error TS1005: '{' expected.
node_modules/@types/node/test.d.ts(1258,63): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1258,76): error TS1005: ',' expected.
node_modules/@types/node/test.d.ts(1262,22): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1643,36): error TS1005: ']' expected.
node_modules/@types/node/util.d.ts(1643,39): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1643,64): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1643,75): error TS1128: Declaration or statement expected.
node_modules/@types/node/util.d.ts(1643,95): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1643,96): error TS1128: Declaration or statement expected.
node_modules/@types/node/util.d.ts(1644,5): error TS1128: Declaration or statement expected.
node_modules/@types/node/util.d.ts(1644,7): error TS1128: Declaration or statement expected.
node_modules/@types/node/util.d.ts(1644,21): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1644,39): error TS1005: ']' expected.
node_modules/@types/node/util.d.ts(1644,40): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1644,41): error TS1136: Property assignment expected.
node_modules/@types/node/util.d.ts(1644,44): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1644,48): error TS1005: ':' expected.
node_modules/@types/node/util.d.ts(1849,41): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1849,43): error TS1068: Unexpected token. A constructor, method, accessor, or property was expected.
node_modules/@types/node/util.d.ts(1849,56): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1849,64): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1849,65): error TS1109: Expression expected.
node_modules/@types/node/util.d.ts(1849,66): error TS1109: Expression expected.
node_modules/@types/node/util.d.ts(1855,17): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1855,26): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1859,17): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1859,26): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1875,15): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1875,40): error TS1005: '(' expected.
node_modules/@types/node/util.d.ts(1890,17): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1890,32): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1890,41): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1890,47): error TS1109: Expression expected.
node_modules/@types/node/util.d.ts(1894,17): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1894,42): error TS1005: '(' expected.
node_modules/@types/node/util.d.ts(1898,28): error TS1005: ';' expected.
node_modules/@types/node/util.d.ts(1898,51): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1898,66): error TS1005: ',' expected.
node_modules/@types/node/util.d.ts(1898,76): error TS1109: Expression expected.
node_modules/@types/node/util.d.ts(1899,5): error TS1128: Declaration or statement expected.
node_modules/@types/node/util.d.ts(1900,1): error TS1128: Declaration or statement expected.
node_modules/engine.io/build/engine.io.d.ts(5,1): error TS1128: Declaration or statement expected.
node_modules/engine.io/build/engine.io.d.ts(5,13): error TS1005: ';' expected.
node_modules/engine.io/build/engine.io.d.ts(5,63): error TS1005: ';' expected.
node_modules/engine.io/build/server.d.ts(3,13): error TS1005: '=' expected.
node_modules/engine.io/build/server.d.ts(3,76): error TS1005: ';' expected.
node_modules/engine.io/build/server.d.ts(4,13): error TS1005: '=' expected.
node_modules/engine.io/build/server.d.ts(4,55): error TS1005: ';' expected.
node_modules/engine.io/build/server.d.ts(5,13): error TS1005: '=' expected.
node_modules/engine.io/build/server.d.ts(5,29): error TS1005: ';' expected.
node_modules/engine.io/build/server.d.ts(6,13): error TS1005: '=' expected.
node_modules/engine.io/build/server.d.ts(6,36): error TS1005: ';' expected.
node_modules/engine.io/build/server.d.ts(7,13): error TS1005: '=' expected.
node_modules/engine.io/build/server.d.ts(7,45): error TS1005: ';' expected.
node_modules/engine.io/build/socket.d.ts(2,13): error TS1005: '=' expected.
node_modules/engine.io/build/socket.d.ts(2,38): error TS1005: ';' expected.
node_modules/engine.io/build/socket.d.ts(3,13): error TS1005: '=' expected.
node_modules/engine.io/build/socket.d.ts(3,47): error TS1005: ';' expected.
node_modules/engine.io/build/socket.d.ts(4,13): error TS1005: '=' expected.
node_modules/engine.io/build/socket.d.ts(4,33): error TS1005: ';' expected.
node_modules/engine.io/build/socket.d.ts(5,13): error TS1005: '=' expected.
node_modules/engine.io/build/socket.d.ts(5,30): error TS1005: ';' expected.
node_modules/engine.io/build/transport.d.ts(2,13): error TS1005: '=' expected.
node_modules/engine.io/build/transport.d.ts(2,54): error TS1005: ';' expected.
node_modules/engine.io/build/transports/polling.d.ts(2,13): error TS1005: '=' expected.
node_modules/engine.io/build/transports/polling.d.ts(2,38): error TS1005: ';' expected.
node_modules/engine.io/build/transports/websocket.d.ts(2,13): error TS1005: '=' expected.
node_modules/engine.io/build/transports/websocket.d.ts(2,29): error TS1005: ';' expected.
node_modules/socket.io-adapter/dist/cluster-adapter.d.ts(2,13): error TS1005: '=' expected.
node_modules/socket.io-adapter/dist/cluster-adapter.d.ts(2,61): error TS1005: ';' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(1,13): error TS1005: '=' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(1,53): error TS1005: ';' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(3,13): error TS1005: '=' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(3,30): error TS1005: ';' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(4,13): error TS1005: '=' expected.
node_modules/socket.io/dist/broadcast-operator.d.ts(4,163): error TS1005: ';' expected.
node_modules/socket.io/dist/index.d.ts(2,13): error TS1005: '=' expected.
node_modules/socket.io/dist/index.d.ts(2,44): error TS1005: ';' expected.
node_modules/socket.io/dist/index.d.ts(3,13): error TS1005: '=' expected.
node_modules/socket.io/dist/index.d.ts(3,53): error TS1005: ';' expected.
node_modules/socket.io/dist/index.d.ts(5,13): error TS1005: '=' expected.
node_modules/socket.io/dist/index.d.ts(5,68): error TS1005: ';' expected.
node_modules/socket.io/dist/index.d.ts(9,13): error TS1005: '=' expected.
node_modules/socket.io/dist/index.d.ts(9,30): error TS1005: ';' expected.
node_modules/socket.io/dist/index.d.ts(12,13): error TS1005: '=' expected.
node_modules/socket.io/dist/index.d.ts(12,54): error TS1005: ';' expected.
node_modules/socket.io/dist/namespace.d.ts(2,13): error TS1005: '=' expected.
node_modules/socket.io/dist/namespace.d.ts(2,29): error TS1005: ';' expected.
node_modules/socket.io/dist/namespace.d.ts(4,13): error TS1005: '=' expected.
node_modules/socket.io/dist/namespace.d.ts(4,29): error TS1005: ';' expected.
node_modules/socket.io/dist/namespace.d.ts(5,13): error TS1005: '=' expected.
node_modules/socket.io/dist/namespace.d.ts(5,46): error TS1005: ';' expected.
node_modules/socket.io/dist/socket-types.d.ts(1,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket-types.d.ts(1,42): error TS1005: ';' expected.
node_modules/socket.io/dist/socket-types.d.ts(2,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket-types.d.ts(2,37): error TS1005: ';' expected.
node_modules/socket.io/dist/socket.d.ts(3,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket.d.ts(3,29): error TS1005: ';' expected.
node_modules/socket.io/dist/socket.d.ts(4,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket.d.ts(4,32): error TS1005: ';' expected.
node_modules/socket.io/dist/socket.d.ts(5,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket.d.ts(5,38): error TS1005: ';' expected.
node_modules/socket.io/dist/socket.d.ts(6,13): error TS1005: '=' expected.
node_modules/socket.io/dist/socket.d.ts(6,46): error TS1005: ';' expected.
node_modules/undici-types/balanced-pool.d.ts(22,12): error TS1005: ';' expected.
node_modules/undici-types/balanced-pool.d.ts(25,12): error TS1005: ';' expected.
node_modules/undici-types/cache.d.ts(1,13): error TS1005: '=' expected.
node_modules/undici-types/cache.d.ts(1,53): error TS1005: ';' expected.
node_modules/undici-types/client.d.ts(21,12): error TS1005: ';' expected.
node_modules/undici-types/client.d.ts(24,12): error TS1005: ';' expected.
node_modules/undici-types/cookies.d.ts(3,13): error TS1005: '=' expected.
node_modules/undici-types/cookies.d.ts(3,30): error TS1005: ';' expected.
node_modules/undici-types/pool.d.ts(20,12): error TS1005: ';' expected.
node_modules/undici-types/pool.d.ts(23,12): error TS1005: ';' expected.
node_modules/undici-types/websocket.d.ts(3,13): error TS1005: '=' expected.
node_modules/undici-types/websocket.d.ts(3,27): error TS1005: ';' expected.
node_modules/undici-types/websocket.d.ts(4,13): error TS1005: '=' expected.
node_modules/undici-types/websocket.d.ts(4,34): error TS1005: ';' expected.
